[2025-11-08 12:08:09] Processing from: E:/images/_bulk-sort/_PLACE/_6stringer
[2025-11-08 12:08:09] Duplicated tree will be at: E:/images/_bulk-sort/_PLACE\_x2__6stringer
[2025-11-08 12:08:09] Moving from _pairs: E:/images/_bulk-sort/_PLACE/_6stringer\bench-seat\_pairs → E:/images/_bulk-sort/_PLACE\_x2__6stringer\bench-seat\bench-seat_pairs
[2025-11-08 12:08:09] Moving from _pairs: E:/images/_bulk-sort/_PLACE/_6stringer\blind[office]fix\_pairs → E:/images/_bulk-sort/_PLACE\_x2__6stringer\blind[office]fix\blind[office]fix_pairs
[2025-11-08 12:08:09] Moving from _singles: E:/images/_bulk-sort/_PLACE/_6stringer\brick_stack\_singles → E:/images/_bulk-sort/_PLACE/_6stringer\brick_stack
[2025-11-08 12:08:09] Moving from _pairs: E:/images/_bulk-sort/_PLACE/_6stringer\dawn_mist+tree\_pairs → E:/images/_bulk-sort/_PLACE\_x2__6stringer\dawn_mist+tree\dawn_mist+tree_pairs
[2025-11-08 12:08:09] Moving from _singles: E:/images/_bulk-sort/_PLACE/_6stringer\dawn_mist+tree\_singles → E:/images/_bulk-sort/_PLACE/_6stringer\dawn_mist+tree
[2025-11-08 12:08:09] Moving from _pairs: E:/images/_bulk-sort/_PLACE/_6stringer\fans\_pairs → E:/images/_bulk-sort/_PLACE\_x2__6stringer\fans\fans_pairs
[2025-11-08 12:08:09] Moving from _pairs: E:/images/_bulk-sort/_PLACE/_6stringer\food_rjf_spagbol\food_rjf+cowan_spagbol\_pairs → E:/images/_bulk-sort/_PLACE\_x2__6stringer\food_rjf_spagbol\food_rjf+cowan_spagbol\food_rjf+cowan_spagbol_pairs
[2025-11-08 12:08:09] Moving from _pairs: E:/images/_bulk-sort/_PLACE/_6stringer\food_rjf_spagbol\_pairs → E:/images/_bulk-sort/_PLACE\_x2__6stringer\food_rjf_spagbol\food_rjf_spagbol_pairs
[2025-11-08 12:08:09] Moving from _singles: E:/images/_bulk-sort/_PLACE/_6stringer\food_rjf_spagbol\_singles → E:/images/_bulk-sort/_PLACE/_6stringer\food_rjf_spagbol
[2025-11-08 12:08:09] Moving from _singles: E:/images/_bulk-sort/_PLACE/_6stringer\food_waste\_singles → E:/images/_bulk-sort/_PLACE/_6stringer\food_waste
[2025-11-08 12:08:09] Moving from _singles: E:/images/_bulk-sort/_PLACE/_6stringer\garden\chili\_singles → E:/images/_bulk-sort/_PLACE/_6stringer\garden\chili
[2025-11-08 12:08:09] Moving from _pairs: E:/images/_bulk-sort/_PLACE/_6stringer\garden\choko\_pairs → E:/images/_bulk-sort/_PLACE\_x2__6stringer\garden\choko\choko_pairs
[2025-11-08 12:08:09] Moving from _singles: E:/images/_bulk-sort/_PLACE/_6stringer\garden\choko\_singles → E:/images/_bulk-sort/_PLACE/_6stringer\garden\choko
